PERMIT_NUMBER,OWNER_NAME,STATUS_CODE,CITY,STREET,STATE,ZIP,ZIP4,COUNTY,PERMIT_EFFECTIVE_DATE,PERMIT_ISSUE_DATE
NY-S-15032,"MOTT'S LLP, AMERICAS BEVERAGES MANAGEMENT GP",Active,WILLIAMSON,4363 STATE ROUTE 104 ,NY,14589,9332,WAYNE,19-Oct-10,19-Oct-10
NY-S-15033,CREAMY CREATION LLC,Active,BATAVIA,24 MASSE PL ,NY,14020,0,GENESEE,7-Oct-10,7-Oct-10
NY-S-15034,BROOKLYN SPIRITS LLC,Active,BROOKLYN,1827 PACIFIC ST ,NY,11211,0,KINGS,24-Aug-10,24-Aug-10
NY-S-15039,BARON NAHMIAS INC.,Active,YONKERS,201 SAW MILL RIVER RD ,NY,10701,5711,WESTCHESTER,27-May-11,27-May-11
NY-S-15040,HILLROCK LLC,Active,ANCRAM,408 POOLES HILL RD ,NY,12502,5410,COLUMBIA,15-Aug-11,15-Aug-11
NY-S-15041,"CACAO PRIETO, LLC",Active,BROOKLYN,218 CONOVER ST ,NY,11231,1119,KINGS,26-Oct-11,26-Oct-11
NY-S-15042,"SHINN WINERY, LLC",Active,MATTITUCK,2000 OREGON RD ,NY,11952,1762,SUFFOLK,11-Jul-11,11-Jul-11
NY-S-15043,GREEN FARMS II LLC,Active,BROOKLYN,208 DUPONT ST ,NY,11222,1241,KINGS,24-Aug-11,24-Aug-11
NY-S-15044,"THE ALBANY DISTILLING COMPANY, INC.",Active,ALBANY,78 MONTGOMERY ST ,NY,12207,0,ALBANY,11-Oct-11,11-Oct-11
NY-S-15045,FOUR BROTHERS DISTILLING COMPANY LLC,Active,NORTH BRANCH,394 N BRANCH CALLICOON CENTER RD ,NY,12766,0,SULLIVAN,3-Nov-11,3-Nov-11
NY-S-15046,PORT MORRIS DISTILLERY INC.,Active,BRONX,780 E 133RD ST ,NY,10454,3503,BRONX,7-Mar-12,7-Mar-12
NY-S-15047,VAN BRUNT STILLHOUSE LLC,Active,BROOKLYN,6 BAY ST ,NY,11231,0,KINGS,9-Dec-11,9-Dec-11
NY-S-15048,"PLOW & FIDDLE SPIRITS, LLC",Active,OVID,7350 STATE ROUTE 89 ,NY,14521,9559,SENECA,16-Apr-12,16-Apr-12
NY-S-15049,JACKFROMBROOKLYN INCORPORATED,Active,BROOKLYN,177 DWIGHT ST ,NY,11231,1549,KINGS,15-Feb-12,15-Feb-12
NY-S-15051,"COPPERSEA DISTILLING, LLC",Active,NEW PALTZ,239 SPRINGTOWN RD ,NY,12561,0,ULSTER,24-Jul-12,24-Jul-12
NY-S-15052,"SOUTHERN TIER DISTILLING, LLC",Active,LAKEWOOD,2051 A STONEMAN CIR ,NY,14750,0,CHAUTAUQUA,1-Oct-12,1-Oct-12
NY-S-20001,INDUSTRY CITY DISTILLERY INC.,Active,BROOKLYN,33 35TH ST ,NY,11232,2210,USA,16-Dec-11,16-Dec-11
NY-S-20002,"THE NOBLE EXPERIMENT NYC, LLC",Active,BROOKLYN,23  MEADOW ST ,NY,11206,1710,KINGS,24-Feb-12,24-Feb-12
NY-S-20003,THE ADIRONDACK DISTILLING COMPANY INC.,Active,UTICA,601  VARICK ST ,NY,13502,0,Oneida,12-Mar-12,12-Mar-12
NY-S-20004,O'BEGLEYS LLC,Active,PITTSFORD,A1 COUNTRY CLUB RD ,NY,14534,0,MONROE,19-Mar-12,19-Mar-12
NY-S-20005,"CELK DISTILLING, LLC",Active,WILLIAMSON,3274 EDDY RD ,NY,14589,0,WAYNE,8-Jun-12,8-Jun-12
NY-S-20006,HOMETOWN BREW LLC,Active,ROCHESTER,850 N SAINT PAUL ST ,NY,14605,1065,US,6-Jul-12,6-Jul-12
NY-S-20007,"PROOF OF CONCEPT, LLC",Active,BROOKLYN,67  35TH ST ,NY,11232,0,Kings,13-Aug-12,13-Aug-12
NY-S-20008,FREDERICK AND FLORENCE LUCKEY,Active,GREENWICH,112  MOUNTAIN RD ,NY,12834,7802,Washington,14-Aug-12,14-Aug-12
NY-S-20009,JONATHAN ROSEMYER,Active,FORT PLAIN,55  WILLETT ST ,NY,13339,0,Montgomery,17-Aug-12,17-Aug-12
NY-S-251,"SHLOIME'S SLIVOVITZ, INC.",Active,MONROE,18 QUICKWAY RD ,NY,10950,3811,ORANGE,14-Nov-89,2-Mar-90
NY-S-252,"O-AT-KA MILK PRODUCTS COOPERATIVE, INC.",Active,BATAVIA,4815 ELLICOTT ST ,NY,14020,3409,GENESEE,22-Feb-94,22-Feb-94
NY-S-253,"KNAPP FARMS, INC.",Active,ROMULUS,2770 COUNTY ROAD 128  ,NY,14541,0,SENECA,16-Mar-05,16-Mar-05
NY-S-256,ALLIED WINE CORP.,Active,ELLENVILLE,70 BERME RD ,NY,12428,0,ULSTER,18-Dec-98,14-Jan-99
NY-S-7,"WARWICK VALLEY WINE CO., INC.",Active,WARWICK,114 LITTLE YORK RD ,NY,10990,2231,ORANGE,30-Apr-04,19-Sep-03
OH-S-15000,"SHARP INDUSTRIAL TOOLS, INC.",Active,MARTINSVILLE,414 CEMETARY RD ,OH,45146,9654,CLINTON,2-Oct-06,2-Oct-06
OH-S-15001,WOEBER MUSTARD MANUFACTURING COMPANY,Active,SPRINGFIELD,1966 COMMERCE CIR ,OH,45504,2012,CLARK,24-Jul-07,24-Jul-07
OH-S-15008,"TOMSFOOLERY, LLC",Active,CHAGRIN FALLS,7150 COUNTRY  LN ,OH,44023,1302,GEAUGA,27-Oct-08,27-Oct-08
OH-S-15009,BUCKEYE DISTILLERY INC.,Active,TIPP CITY,130 W PLUM ST ,OH,45371,1843,MIAMI,31-Dec-09,31-Dec-09
OH-S-15010,"VERIANO FINE FOODS & SPIRITS, LTD",Active,NEW ALBANY,5775 ZARLEY ST ,OH,43054,9282,FRANKLIN,3-May-10,3-May-10
OH-S-15012,"MIDDLE WEST SPIRITS, LLC",Active,COLUMBUS,1230 COURTLAND AVE ,OH,43201,2829,FRANKLIN,25-Feb-10,25-Feb-10
OH-S-15013,WATERSHED DISTILLERY LLC,Active,COLUMBUS,1145 CHESAPEAKE AVE ,OH,43212,2284,FRANKLIN,1-Sep-10,1-Sep-10
OH-S-15014,SEVEN BROTHERS DISTILLING COMPANY,Active,PAINESVILLE,7755 BRAKEMAN RD ,OH,44077,8879,LAKE,13-Dec-10,13-Dec-10
OH-S-15015,"CRYSTAL SPIRITS, LLC",Active,DAYTON,827 S PATTERSON BLVD ,OH,45402,2622,MONTGOMERY,12-Jan-11,12-Jan-11
OH-S-15016,"DANCING TREE, LLC",Active,SHADE,41625 BEARWALLOW RIDGE RD ,OH,45776,9545,ATHENS,9-May-11,9-May-11
OH-S-15018,"S AND G ARTISAN DISTILLERY, LLC",Active,YELLOW SPRINGS,305 N WALNUT ST ,OH,45387,0,GREENE,29-Sep-11,29-Sep-11
OH-S-15019,FLAT ROCK SPIRITS LLC,Active,FAIRBORN,5380 INTRASTATE DR ,OH,45324,6163,GREENE,2-Nov-11,2-Nov-11
OH-S-15020,"SOUTH RIVER VINEYARD, INC.",Active,GENEVA,6202 S RIVER RD ,OH,44041,9398,ASHTABULA,5-Mar-12,5-Mar-12
OH-S-15021,"ERNEST A SCARANO, JR.",Active,FREMONT,4487 STATE ROUTE 6 (HAYES AVE) ,OH,43420,0,SANDUSKY,30-Mar-12,30-Mar-12
OH-S-15022,INDIAN CREEK DISTILLERY LLC,Active,NEW CARLISLE,7095 STALEY RD ,OH,45344,9416,CLARK,25-May-12,25-May-12
OH-S-15023,"WOLF CREEK VINEYARDS, INC.",Active,NORTON,2637 CLEVELAND MASSILLON RD ,OH,44203,6417,SUMMIT,26-Apr-12,26-Apr-12
OH-S-15024,"MEIER'S WINE CELLARS, INC.",Active,SILVERTON,6955  PLAINFIELD  RD ,OH,45236,3733,HAMILTON,1-Jan-13,1-Jan-13
OH-S-20001,CLEVELAND WHISKEY LLC,Active,CLEVELAND,1768  E 25TH ST ,OH,44114,4418,Cuyahoga,13-Mar-12,13-Mar-12
OH-S-20002,"DJK CREATIONS, LLC",Active,CLEVELAND,983 FRONT AVE ,OH,44113,1030,CUYAHOGA,10-Sep-12,10-Sep-12
OH-S-20003,ERIE SPIRITS INC.,Active,STRONGSVILLE,8377  PEARL RD ,OH,44136,1637,Cuyahoga,5-Nov-12,5-Nov-12
OH-S-20004,MAIN STREET GRILLE & BREWING COMPANY LLC,Active,GARRETTSVILLE,10724  SOUTH ST ,OH,44231,0,Portage,20-Nov-12,20-Nov-12
OH-S-237,"LUXCO, INC.",Active,CLEVELAND,3116 BEREA RD ,OH,44111,1501,CUYAHOGA,1-Jan-13,1-Jan-13
OH-S-239,"OUTTERSON, LLC",Active,CINCINNATI,4712 VINE ST ,OH,45217,0,HAMILTON,6-Jun-00,11-Jul-00
OH-S-240,"STEARNS & LEHMAN, INC",Active,MANSFIELD,30 PARAGON PKWY ,OH,44903,8074,RICHLAND,11-Apr-05,11-Apr-05
OK-S-20001,PRAIRIE WOLF SPIRITS LLC,Active,GUTHRIE,124  E OKLAHOMA AVE ,OK,73044,3243,UNITED STATES,29-Jun-12,29-Jun-12
OR-S-124,"BRANDY PEAK DISTILLERY & WINERY, INC.",Active,BROOKINGS,18526 TETLEY RD ,OR,97415,7121,CURRY,20-Apr-94,20-Apr-94
OR-S-125,"BENDISTILLERY, INC.",Active,BEND,19330 PINEHURST  RD ,OR,97703,0,DESCHUTES,18-Jun-96,18-Jun-96
OR-S-127,"MCMENAMINS, INC.",Active,TROUTDALE,2126 SW HALSEY ST ,OR,97060,1026,MULTNOMAH,25-Mar-98,25-Mar-98
OR-S-128,ROGUE RIVER BREWING COMPANY,Active,PORTLAND,1339 NW FLANDERS ST ,OR,97209,2619,MULTNOMAH,12-Mar-03,12-Mar-03
OR-S-131,NEW DEAL DISTILLERY LLC,Active,PORTLAND,900 SE SALMON ,OR,97214,0,MULTNOMAH,15-Jun-04,15-Jun-04
OR-S-15000,ANDERS S. JOHANSEN,Active,MCMINNVILLE,1805 NEHEMIAH LN ,OR,97128,9051,YAMHILL,7-Oct-04,7-Oct-04
OR-S-15005,"NORTHWEST DISTILLERY, INC.",Active,WARREN,32914 CHURCH RD ,OR,97053,9760,COLUMBIA,29-Mar-06,29-Mar-06
OR-S-15007,OREGON BREWING COMPANY,Active,NEWPORT,2122 SE MARINE SCIENCE  DR ,OR,97365,5258,LINCOLN,3-Aug-06,3-Aug-06
OR-S-15009,"TORII MOR WINERY, L.L.C.",Active,DUNDEE,18365 NE FAIRVIEW DR ,OR,97115,9112,YAMHILL,29-Aug-06,29-Aug-06
OR-S-15014,"CASCADE PEAK SPIRITS, INC.",Active,ASHLAND,280 E HERSEY ST ,OR,97520,1293,JACKSON,31-Dec-07,31-Dec-07
OR-S-15017,STE. MICHELLE WINE ESTATES LTD.,Active,DUNDEE,9409 NE WORDEN HILL RD ,OR,97115,9146,YAMHILL,20-Aug-08,20-Aug-08
OR-S-15018,"VINN DISTILLERY, INC.",Active,WILSONVILLE,7990 SW BOECKMAN RD ,OR,97070,5769,CLACKAMAS,5-Sep-10,25-Mar-11
OR-S-15020,LIL'BIT DISTILLERY INC,Active,WOODBURN,1501 NE INDUSTRIAL AVE ,OR,97071,7632,MARION,4-Mar-09,4-Mar-09
OR-S-15021,"EASTSIDE DISTILLING, LLC",Active,PORTLAND,1512 SE 7TH AVE ,OR,97214,3411,MULTNOMAH,29-Jun-09,29-Jun-09
OR-S-15023,"STEIN DISTILLERY, INC",Active,JOSEPH,604 NORTH MAIN STREET ,OR,97846,0,WALLOWA,12-May-09,12-May-09
OR-S-15025,"STONE BARN BRANDYWORKS, LLC",Active,PORTLAND,3315 SE 19TH AVE ,OR,97202,2363,MULTNOMAH,28-Oct-09,28-Oct-09
OR-S-15027,MAVERICK SPIRIT LLC,Active,BEND,740 NE 1ST ST ,OR,97701,0,DESCHUTES,1-Apr-10,1-Apr-10
OR-S-15028,GALLAGHER & CARINI LLC,Active,MEDFORD,3582 S PACIFIC HWY ,OR,97501,0,JACKSON,24-May-10,24-May-10
OR-S-15029,BLACK ROCK DISTILLERY LLC,Active,SPRAY,32405 HWY 19 207 ,OR,97874,8251,WHEELER,22-Apr-10,22-Apr-10
OR-S-15030,MICHAEL RYAN WEBSTER / ERIC JOSEPH WEBSTER,Active,BROOKINGS,701  RAILROAD AVE ,OR,97415,0,CURRY,12-Oct-10,12-Oct-10
OR-S-15031,"YOGD, LLC",Active,SAINT HELENS,35855 INDUSTRIAL WAY ,OR,97051,6234,COLUMBIA,2-Aug-10,2-Aug-10
OR-S-15032,"BIG BOTTOM DISTILLING, LLC",Active,HILLSBORO,21420D NW NICHOLAS CT ,OR,97124,6689,WASHINGTON,23-Jul-10,23-Jul-10
OR-S-15034,"DELLA TERRA, LLC",Active,ROSEBURG,240 VINEYARD LN ,OR,97471,9097,DOUGLAS,20-Sep-10,20-Sep-10
OR-S-15036,4 SPIRITS DISTILLERY LLC,Active,CORVALLIS,3405  SW DESCHUTES ST ,OR,97333,0,BENTON,14-Sep-10,14-Sep-10
OR-S-15038,"DOGWOOD DISTILLING, LLC",Active,FOREST GROVE,1835 19TH AVE ,OR,97116,0,WASHINGTON,1-Jan-13,25-Feb-13
OR-S-15040,"ELIXIR, INC.",Active,EUGENE,1050 BETHEL DR ,OR,97402,2064,LANE,14-Jun-11,14-Jun-11
OR-S-15041,DISTILLING HEAD L.L.C.,Active,PORTLAND,4329 #B NE KILLINGSWORTH ,OR,97218,0,MULTNOMAH,28-Apr-11,28-Apr-11
OR-S-15042,"MCMENAMINS, INC.",Active,HILLSBORO,4045 NW CORNELIUS PASS RD ,OR,97124,9367,WASHINGTON,14-Jun-11,14-Jun-11
OR-S-15043,HOUSE SPIRITS DISTILLERY LLC,Active,PORTLAND,68 SE STARK ST ,OR,97214,0,MULTNOMAH,20-Jun-11,20-Jun-11
OR-S-15044,"ALCHEMICAL SOLUTIONS, LLC",Active,ASHLAND,650 MISTLETOE RD ,OR,97520,0,JACKSON,5-May-11,23-Nov-11
OR-S-15045,VERACITY SPIRITS LLC,Active,CORVALLIS,720 NE GRANGER AVE ,OR,97330,9004,BENTON,31-Aug-11,31-Aug-11
OR-S-15046,"GLASER ESTATE WINERY, LLC",Active,ROSEBURG,213 INDEPENDENCE LN ,OR,97471,9540,DOUGLAS,15-Feb-12,15-Feb-12
OR-S-15047,HARRIS BRIDGE VINEYARD LLC,Active,PHILOMATH,22937 HARRIS RD ,OR,97370,6703,BENTON,10-Nov-11,10-Nov-11
OR-S-15048,BULL RUN DISTILLERY LLC,Active,PORTLAND,2259 NW QUIMBY ST ,OR,97210,2765,MULTNOMAH,6-Oct-11,6-Oct-11
OR-S-15050,"PACIFICK DISTILLERS, INC.",Active,ASTORIA,1 4TH ST ,OR,97103,4339,CLATSOP,15-Mar-12,15-Mar-12
OR-S-15052,"INDUSTRIAL ROW DISTILLERY, LLC",Active,PORTLAND,645 N TILLAMOOK ST ,OR,97227,1827,MULTNOMAH,11-May-12,11-May-12
OR-S-20001,"CANNON BEACH DISTILLERY, LLC",Active,CANNON BEACH,1315  S HEMLOCK ST ,OR,97110,0,Clatsop,2-May-12,2-May-12
OR-S-20002,"INDIO SPIRITS, INC.",Active,PORTLAND,7272  SW DURHAM RD ,OR,97224,7560,USA,11-Oct-12,11-Oct-12
OR-S-20003,"ALBANY STEAMWORKS, LLC",Active,ALBANY,635  NE WATER AVE ,OR,97321,2764,Linn,26-Dec-12,26-Dec-12
OR-S-581,"HOOD RIVER DISTILLERS, INC.",Active,HOOD RIVER,660 RIVERSIDE DR ,OR,97031,1177,HOOD RIVER,22-May-63,22-May-63
PA-S-15000,PHILADELPHIA DISTILLING LLC,Active,PHILADELPHIA,1000-1052 FRANKFORD AVE ,PA,19123,0,PHILADELPHIA,28-Nov-07,28-Nov-07
PA-S-15002,"PENNSYLVANIA PURE DISTILLERIES, LLC",Active,GLENSHAW,1101 WILLIAM FLYNN HWY ,PA,15116,2637,ALLEGHENY,20-Feb-08,20-Feb-08
PA-S-15003,"POLYSCIENCES, INC.",Active,WARRINGTON,400 VALLEY RD ,PA,18976,2522,BUCKS,25-Nov-08,25-Nov-08
PA-S-15006,"MOUNTAIN LAUREL SPIRITS, LLC",Active,BRISTOL,925 CANAL ST ,PA,19007,3930,BUCKS,10-Aug-11,10-Aug-11
PA-S-15007,"PITTSBURGH DISTILLING COMPANY, LLC",Active,PITTSBURGH,2401 SMALLMAN ST ,PA,15222,4673,ALLEGHENY,30-Aug-11,30-Aug-11
PA-S-15008,"FOXBURG WINE CELLARS, INC.",Active,FOXBURG,65 MAIN ST ,PA,16036,0,CLARION,16-Dec-11,16-Dec-11
PA-S-15009,"NAOJ & MOT, INC.",Active,PHILADELPHIA,2519-21 MOORE ST ,PA,19145,0,PHILADELPHIA,28-Oct-11,28-Oct-11
PA-S-20001,MIDNIGHT MADNESS DISTILLING LLC,Active,MILFORD TWP,2300  TRUMBAUERSVILLE RD ,PA,18951,0,Bucks,1-Nov-12,1-Nov-12
PA-S-44,"CHARLES JACQUIN ET CIE., INC.",Active,PHILADELPHIA,2655 TRENTON AVE ,PA,19125,1837,PHILADELPHIA,15-Apr-81,15-Apr-81
RI-S-15000,"COASTAL EXTREME BREWING CO., LLC",Active,NEWPORT,293 J.T. CONNELL HWY ,RI,2840,0,NEWPORT,11-May-07,11-May-07
RI-S-15001,SONS OF LIBERTY SPIRITS COMPANY,Active,S KINGSTOWN,1425 KINGSTOWN RD ,RI,2879,2449,WASHINGTON,23-Dec-10,23-Dec-10
SC-S-15000,TERRESSENTIA CORPORATION,Active,NORTH CHARLESTON,4100 CAROLINA COMMERCE PKWY ,SC,29456,0,BERKELEY,31-Jan-11,31-Jan-11
SC-S-15002,FIREFLY DISTILLERY LLC,Active,WADMALAW ISLAND,6775 BEARS BLUFF RD ,SC,29487,6812,CHARLESTON,18-Oct-07,18-Oct-07
SC-S-15003,TIGER JUICE LLC,Active,HARTSVILLE,1438 CEDAR CREEK RD ,SC,29550,1271,DARLINGTON,6-Aug-09,6-Aug-09
SC-S-15005,"SOUTHERN ESTATES INVESTMENTS , LLC",Active,ANDERSON,200 W BENSON ST ,SC,29624,0,ANDERSON,23-Sep-11,23-Sep-11
SC-S-15006,"SIX AND TWENTY DISTILLERY, LLC",Active,PIEDMONT,3109 HIGHWAY 153 ,SC,29642,7722,PICKENS,3-Jul-12,3-Jul-12
SC-S-20001,JOHN F. CONNELLY,Active,TRAVELERS REST,14  S MAIN ST ,SC,29690,1810,Greenville,9-Oct-12,9-Oct-12
SC-S-20002,"ROCK BOTTOM DISTILLERS, LLC",Active,SPARTANBURG,201  SHA LN ,SC,29303,0,Cherokee,29-Oct-12,29-Oct-12
SD-S-15000,"DAKOTA SPIRITS DISTILLERY, LLC",Active,PIERRE,3601 AIRPORT RD ,SD,57501,5603,HUGHES,30-Oct-09,30-Dec-09
SD-S-15001,"STILL 173, LLC",Active,VERMILLION,31303  464TH AVE ,SD,57069,6702,CLAY,17-Aug-07,17-Aug-07
SD-S-20001,"BLACK HILLS DAKOTA DISTILLERY, LLC",Active,STURGIS,8320  N BLUCKSBERG MTN. RD ,SD,57785,2811,Meade,27-Aug-12,27-Aug-12
TN-S-10,BROWN-FORMAN CORPORATION,Active,LYNCHBURG,280  LYNCHBURG  HWY ,TN,37352,5271,MOORE,22-Sep-87,22-Sep-87
TN-S-11,"JACK DANIEL DISTILLERY, LEM MOTLOW, PROP., INC.",Active,LYNCHBURG,280  LYNCHBURG  HWY ,TN,37352,0,MOORE,19-Nov-98,19-Nov-98
TN-S-12,"PRICHARDS' DISTILLERY, INC.",Active,KELSO,11 KELSO SMITHLAND RD ,TN,37348,6112,LINCOLN,11-Dec-00,14-Dec-00
TN-S-15000,"CHISM HARDY ENTERPRISES, LLC",Active,MEMPHIS,5151 E RAINES RD ,TN,38118,0,SHELBY,23-May-07,23-May-07
TN-S-15003,"DIAGEO AMERICAS SUPPLY, INC.",Active,TULLAHOMA,1950 CASCADE HOLLOW RD ,TN,37388,0,COFFEE,1-Jul-08,1-Jul-08
TN-S-15005,CORSAIR ARTISAN LLC,Active,NASHVILLE,1200 CLINTON ST ,TN,37203,2894,DAVIDSON,10-Mar-10,10-Mar-10
TN-S-15007,GOLDEN RULE DISTILLING COMPANY,Active,WOODBURY,119 MOUNTAIN SPIRITS LN ,TN,37190,0,CANNON,26-Aug-11,26-Aug-11
TN-S-15008,"BLUES CITY BREWERY, LLC",Active,MEMPHIS,5151 E RAINES RD ,TN,38118,7026,SHELBY,15-Aug-11,15-Aug-11
TN-S-15010,"SPEAKEASY SPIRITS, LLC",Active,NASHVILLE,900 44TH  AVE N,TN,37209,2201,DAVIDSON,6-Feb-12,6-Feb-12
TN-S-20001,"RMRH ENTERPRISES, LLC",Active,PINEY FLATS,220  PINEY FLATS RD ,TN,37686,0,United States,8-May-12,8-May-12
TN-S-20003,TENN SOUTH DISTILLERY LLC,Active,LYNNVILLE,1800  ABERNATHY RD ,TN,38472,5006,Giles,15-Oct-12,15-Oct-12
TX-S-1,"FIFTH GENERATION, INC.",Active,AUSTIN,12101 MOORE RD ,TX,78719,9769,TRAVIS,8-Apr-97,8-Apr-97
TX-S-15001,"ARCTIC SPIRITS, INC.",Active,SPICEWOOD,5004 BEE CREEK RD ,TX,78669,0,TRAVIS,15-Feb-06,15-Feb-06
TX-S-15005,"RAILEAN DISTILLERS & IMPORTERS, LLC",Active,SAN LEON,341 5TH ST ,TX,77539,0,GALVESTON,25-May-07,25-May-07
TX-S-15012,"BUZZBALLZ, LLC",Active,CARROLLTON,2114 MCDANIEL  DR ,TX,75006,0,DALLAS,12-Feb-10,12-Feb-10
TX-S-15013,"SOUTH CONGRESS DISTILLERY, LLC",Active,MANOR,16525 DECKER CREEK DR ,TX,78653,5009,TRAVIS,8-Apr-10,8-Apr-10
TX-S-15014,"SPIRIT OF TEXAS, LLC",Active,PFLUGERVILLE,1715 DALSHANK ST ,TX,78660,6543,TRAVIS,17-Mar-10,17-Mar-10
TX-S-15015,D.E.W. DISTILLATION LLC,Active,WIMBERLEY,1400 JACOB'S WELL RD ,TX,78676,2608,HAYS,24-May-10,24-May-10
TX-S-15016,"REBECCA CREEK DISTILLERY, LLC",Active,SAN ANTONIO,26605 BULVERDE RD ,TX,78260,2109,BEXAR,28-Apr-10,28-Apr-10
TX-S-15017,"RANGER CREEK BREWING & DISTILLING, LLC",Active,SAN ANTONIO,4834 WHIRLWIND DR ,TX,78217,3715,BEXAR,2-Aug-10,2-Aug-10
TX-S-15019,"LIMITED SPIRITS, LLC",Active,BROOKSHIRE,1207 KENNEY ST ,TX,77423,0,WALLER,5-Nov-10,5-Nov-10
TX-S-15020,"AZAR DISTILLING, LLC",Active,SAN ANTONIO,8501 COVER RD ,TX,78263,0,BEXAR,13-Sep-10,13-Sep-10
TX-S-15021,JELATINI LLC,Active,LEWISVILLE,1590 E HIGHWAY 121 ,TX,75056,4815,DENTON,21-Oct-10,21-Oct-10
TX-S-15022,BONE SPIRITS LLC,Active,SMITHVILLE,802 NE 1ST ST ,TX,78957,1944,BASTROP,27-Jan-11,27-Jan-11
TX-S-15023,"FIRESTONE & ROBERTSON DISTILLING COMPANY, LLC",Active,FORT WORTH,901 W VICKERY BLVD ,TX,76104,1145,TARRANT,23-Aug-11,23-Aug-11
TX-S-15024,"YELLOW ROSE DISTILLING, LLC",Active,HOUSTON,1224 N POST OAK RD ,TX,77055,0,HARRIS,21-Aug-12,21-Aug-12
TX-S-15026,THE ORIGINAL TEXAS LEGEND DISTILLERY LLC,Active,ORANGE,1501 SIMMONS DR ,TX,77630,4162,ORANGE,8-Feb-12,8-Feb-12
TX-S-15027,TODDY INC.,Active,KATY,20120 FRANZ RD ,TX,77449,3372,HARRIS,27-Jan-12,27-Jan-12
TX-S-15028,"SPINK DISTILLING, LLC",Active,SAN ANTONIO,315 W 8TH ST ,TX,78215,0,BEXAR,18-Nov-11,18-Nov-11
TX-S-20001,BARMAC LLC,Active,GREENVILLE,8916 WESLEY ST ,TX,75402,3836,Hunt,15-Feb-12,15-Feb-12
